YEAR,MONTH,DAY,HOUR,Temperature at 2 meters (C),Specific Humidity at 2 meters (g/kg),Precipitation corrected (mm/hour),Surface pressure (kPa),Wind speed at 10 meters (m/s),Wind direction at 10 meters (Degrees)
2021,3,7,7,25.5,15.32,0,100.75,4.33,104.84
2021,3,7,8,28.9,14.4,0,100.82,4.69,96.5
2021,3,7,9,32.05,13.18,0,100.84,4.07,89.23
2021,3,7,10,34.55,12.02,0,100.79,3.33,85.56
2021,3,7,11,36.27,11.35,0,100.66,2.91,90.92
2021,3,7,12,37.3,10.8,0,100.52,2.94,102.74
2021,3,7,13,37.69,10.62,0,100.39,3.38,114.9
2021,3,7,14,37.46,10.62,0,100.3,4.12,123.78
2021,3,7,15,36.56,10.93,0,100.26,5.06,129.86
2021,3,7,16,34.74,11.9,0,100.29,5.76,134.4
2021,3,7,17,31.71,13.24,0,100.37,6.24,140.33
2021,3,7,18,29.1,14.71,0,100.49,6.67,142.14
2021,3,7,19,27.46,15.81,0,100.6,6.39,139.22
2021,3,7,20,26.49,16.3,0,100.68,5.55,134.43
2021,3,7,21,25.9,16.48,0,100.72,4.41,126.36
2021,3,7,22,25.3,16.42,0,100.73,3.48,116.79
2021,3,7,23,24.6,16.24,0,100.72,2.76,109.51
2021,3,8,0,23.76,15.99,0,100.68,2.2,106.11
2021,3,8,1,22.97,15.81,0,100.63,1.99,105.51
2021,3,8,2,22.37,15.69,0,100.6,1.79,104.4
2021,3,8,3,22.02,15.56,0,100.61,1.52,98.59
2021,3,8,4,21.82,15.44,0,100.65,1.2,86.26
2021,3,8,5,21.65,15.26,0,100.72,0.91,59.04
2021,3,8,6,22.64,15.26,0,100.81,1.1,23.47
2021,3,8,7,25.9,14.22,0,100.89,2.69,51.6
2021,3,8,8,29.08,13.37,0,100.93,4.02,69.87
2021,3,8,9,31.83,12.88,0,100.93,4.17,78.21
2021,3,8,10,34.01,12.51,0,100.84,4.26,82.84
2021,3,8,11,35.68,12.21,0,100.71,4.39,86.74
2021,3,8,12,36.8,11.78,0,100.55,4.58,92.15
2021,3,8,13,37.37,11.41,0,100.42,4.85,98.99
2021,3,8,14,37.3,11.11,0,100.32,5.27,106.88
2021,3,8,15,36.53,10.99,0,100.28,5.78,113.66
2021,3,8,16,34.95,11.29,0,100.31,5.92,119.3
2021,3,8,17,32.01,12.08,0,100.37,5.43,128.29
2021,3,8,18,29.47,12.88,0,100.46,5.78,134.62
2021,3,8,19,27.98,13.85,0,100.56,5.8,130.19
2021,3,8,20,26.9,14.47,0,100.64,4.93,127.98
2021,3,8,21,26.01,14.77,0,100.69,3.99,125.59
2021,3,8,22,25.35,14.83,0,100.71,3.29,116.69
2021,3,8,23,24.68,14.65,0,100.69,2.6,108.05
2021,3,9,0,24.01,14.47,0,100.64,2.14,99.67
2021,3,9,1,23.47,14.34,0,100.59,1.82,92.7
2021,3,9,2,23.19,14.16,0,100.56,1.54,86.22
2021,3,9,3,23.04,14.04,0,100.57,1.21,76.14
2021,3,9,4,22.78,13.92,0,100.62,1.01,68.77
2021,3,9,5,22.46,13.85,0,100.7,1.02,71.29
2021,3,9,6,23.44,13.85,0,100.81,1.31,74.05
2021,3,9,7,26.4,13.31,0,100.91,2.93,75.15
2021,3,9,8,29.48,12.7,0,100.96,3.44,80.07
2021,3,9,9,32.27,11.96,0,100.95,2.87,82.33
2021,3,9,10,34.21,11.54,0,100.86,2.22,79.05
2021,3,9,11,35.66,11.17,0,100.72,2,79.39
2021,3,9,12,36.69,10.8,0,100.56,2.06,86.08
2021,3,9,13,37.19,10.5,0,100.43,2.27,93.35
2021,3,9,14,37.23,10.25,0,100.32,2.52,100.89
2021,3,9,15,36.69,10.19,0,100.27,2.9,110
2021,3,9,16,35.48,10.44,0,100.28,3.38,118.58
2021,3,9,17,32.17,12.02,0,100.34,3.37,130.3
2021,3,9,18,29.69,12.45,0,100.44,4.58,140.39
2021,3,9,19,28.65,13.61,0,100.55,5.89,135.59
2021,3,9,20,27.43,14.71,0,100.64,5.2,126.7
2021,3,9,21,26.47,15.08,0,100.69,4.1,118.08
2021,3,9,22,25.76,14.95,0,100.71,3.2,104.54
2021,3,9,23,25.06,14.65,0,100.68,2.57,92.09
2021,3,10,0,24.38,14.28,0,100.62,2.29,83.72
2021,3,10,1,23.77,13.98,0,100.58,2.14,80.98
2021,3,10,2,23.17,13.79,0,100.57,2.03,81.81
2021,3,10,3,22.66,13.67,0,100.59,1.95,82.65
2021,3,10,4,22.25,13.55,0,100.63,1.9,83.14
2021,3,10,5,21.98,13.49,0,100.7,1.66,79.96
2021,3,10,6,23.35,13.55,0,100.78,1.68,68.1
2021,3,10,7,26.44,13.37,0,100.85,2.71,62.7
2021,3,10,8,29.67,13.06,0,100.88,3.03,62.38
2021,3,10,9,32.9,12.27,0,100.88,2.57,63.43
2021,3,10,10,35.08,11.84,0,100.79,2.04,66.57
2021,3,10,11,36.55,11.6,0,100.65,1.75,74.16
2021,3,10,12,37.49,11.47,0,100.49,1.66,89.46
2021,3,10,13,37.87,11.35,0,100.35,1.87,107.98
2021,3,10,14,37.7,11.29,0,100.26,2.36,123.64
2021,3,10,15,36.91,11.35,0,100.22,3.14,133.99
2021,3,10,16,35.19,11.9,0,100.24,3.86,138.61
2021,3,10,17,32.62,13.06,0,100.32,4.36,141.92
2021,3,10,18,30.67,13.79,0,100.42,5.5,145.54
2021,3,10,19,29.26,14.89,0,100.54,5.23,140.58
2021,3,10,20,28.26,15.5,0,100.63,4.24,133.21
2021,3,10,21,27.53,15.69,0,100.66,3.24,128.14
2021,3,10,22,26.81,15.75,0,100.66,2.48,120.93
2021,3,10,23,26.26,15.75,0,100.63,2.21,114.21
2021,3,11,0,25.83,15.44,0,100.61,2.22,106.53
2021,3,11,1,25.34,15.26,0,100.58,2.06,103.83
2021,3,11,2,24.85,15.14,0,100.57,1.92,102
2021,3,11,3,24.39,14.95,0,100.59,1.93,96.03
2021,3,11,4,23.96,14.71,0,100.62,1.95,88.39
2021,3,11,5,23.51,14.47,0,100.67,1.84,81.94
2021,3,11,6,24.71,14.34,0,100.73,2.18,72.73
2021,3,11,7,27.72,13.61,0,100.79,3.26,64.78
2021,3,11,8,30.9,13,0,100.82,3.12,65.94
2021,3,11,9,33.42,12.7,0,100.81,2.45,67.86
2021,3,11,10,35.07,12.51,0,100.74,1.87,72.77
2021,3,11,11,36.33,12.27,0,100.61,1.5,84.62
2021,3,11,12,37.33,12.02,0,100.46,1.38,100.8
2021,3,11,13,37.79,11.84,0,100.34,1.65,118.5
2021,3,11,14,37.6,11.72,0,100.26,2.39,130.09
2021,3,11,15,36.81,11.78,0,100.24,3.54,136.97
2021,3,11,16,34.9,12.39,0,100.28,4.87,138.05
2021,3,11,17,32.45,13.37,0,100.37,6.2,137.6
2021,3,11,18,30.26,14.65,0,100.49,6.77,134.3
2021,3,11,19,28.91,15.44,0,100.59,6.29,128.24
2021,3,11,20,28.09,15.75,0,100.65,5.57,121.93
2021,3,11,21,27.49,15.62,0,100.69,4.66,118.46
2021,3,11,22,26.94,15.44,0,100.7,4.05,108.92
2021,3,11,23,26.42,15.14,0,100.7,3.53,98.79
2021,3,12,0,25.76,14.77,0,100.67,2.86,92.19
2021,3,12,1,25.01,14.47,0,100.64,2.37,86.6
2021,3,12,2,24.27,14.22,0,100.64,2.15,82.69
2021,3,12,3,23.55,13.98,0,100.65,1.96,79.9
2021,3,12,4,23.01,13.79,0,100.67,1.72,74.2
2021,3,12,5,22.69,13.73,0,100.71,1.47,63.16
2021,3,12,6,23.85,13.73,0,100.78,1.65,52.1
2021,3,12,7,26.86,13.18,0,100.83,3.32,66.15
2021,3,12,8,29.94,12.51,0,100.88,4,75.07
2021,3,12,9,32.99,11.54,0,100.86,3.6,77.2
2021,3,12,10,35.23,10.99,0,100.78,2.87,74.38
2021,3,12,11,36.77,10.74,0,100.66,2.3,72.18
2021,3,12,12,37.82,10.56,0,100.52,1.93,76.19
2021,3,12,13,38.37,10.44,0,100.4,1.85,89.52
2021,3,12,14,38.4,10.31,0,100.3,2.2,105.67
2021,3,12,15,37.83,10.25,0,100.24,2.99,118.78
2021,3,12,16,36.24,10.62,0,100.26,3.92,128.36
2021,3,12,17,33.34,11.9,0,100.33,4.52,139.07
2021,3,12,18,31.09,12.45,0,100.44,5.65,145.14
2021,3,12,19,29.56,13.49,0,100.56,4.85,140.03
2021,3,12,20,28.67,14.16,0,100.65,3.55,132.5
2021,3,12,21,28.06,14.4,0,100.7,2.66,115.43
2021,3,12,22,27.37,14.47,0,100.72,2.21,95.07
2021,3,12,23,26.6,14.34,0,100.71,2.04,80.97
2021,3,13,0,25.88,14.1,0,100.67,1.9,73.28
2021,3,13,1,25.28,13.92,0,100.63,1.64,69.67
2021,3,13,2,24.81,13.61,0,100.61,1.41,69.56
2021,3,13,3,24.27,13.43,0,100.62,1.27,75.79
2021,3,13,4,23.77,13.24,0,100.65,1.13,83.27
2021,3,13,5,23.54,13.12,0,100.7,0.9,79.96
2021,3,13,6,24.23,13.24,0,100.78,0.89,56.45
2021,3,13,7,26.96,12.27,0,100.84,1.67,61.28
2021,3,13,8,30.14,11.11,0,100.89,1.57,77.96
2021,3,13,9,33.25,10.25,0,100.88,1.31,90
2021,3,13,10,35.21,10.01,0,100.8,1.03,93.04
2021,3,13,11,36.62,9.77,0,100.66,0.76,92.36
2021,3,13,12,37.62,9.46,0,100.5,0.53,90.84
2021,3,13,13,38.1,9.22,0,100.36,0.38,93.58
2021,3,13,14,38.06,9.03,0,100.24,0.44,118.86
2021,3,13,15,37.52,8.97,0,100.19,0.95,138.68
2021,3,13,16,36.26,9.22,0,100.21,1.94,145.16
2021,3,13,17,33.26,10.93,0,100.26,2.88,150.37
2021,3,13,18,30.65,11.6,0,100.36,4.81,156.76
2021,3,13,19,29.15,12.82,0,100.49,5.61,156.29
2021,3,13,20,27.65,14.04,0,100.58,4.15,151.55
2021,3,13,21,26.77,14.77,0,100.62,2.67,149.98
2021,3,13,22,26.23,15.2,0,100.62,1.67,156.2
2021,3,13,23,25.88,15.38,0,100.58,0.97,174.93
2021,3,14,0,25.45,15.38,0,100.54,0.43,218.33
2021,3,14,1,24.92,15.32,0,100.49,0.45,283.07
2021,3,14,2,24.4,15.26,0,100.47,0.65,295.64
2021,3,14,3,23.92,15.26,0,100.47,0.74,294.94
2021,3,14,4,23.4,15.38,0,100.49,0.84,284.04
2021,3,14,5,22.85,15.56,0,100.56,0.99,274.54
2021,3,14,6,23.93,15.75,0,100.63,1.31,276.15
2021,3,14,7,26.73,13.92,0,100.7,0.76,1.18
2021,3,14,8,29.8,12.08,0,100.73,1.2,42.63
2021,3,14,9,32.52,10.99,0,100.7,1.1,21.65
2021,3,14,10,34.59,10.25,0,100.61,1.11,19.33
2021,3,14,11,36.15,9.7,0,100.48,0.82,42.31
2021,3,14,12,37.21,9.34,0,100.33,0.71,101.43
2021,3,14,13,37.69,9.16,0,100.22,1.42,143.07
2021,3,14,14,37.51,9.22,0,100.12,2.53,154.23
2021,3,14,15,36.6,9.46,0,100.09,3.8,157.91
2021,3,14,16,34.8,10.07,0,100.12,5.06,159.66
2021,3,14,17,31.78,11.54,0,100.2,6.18,158.56
2021,3,14,18,28.97,13.37,0,100.31,7.23,154.65
2021,3,14,19,27.17,14.83,0,100.42,6.77,151.01
2021,3,14,20,26.33,15.32,0,100.49,5.59,149.24
2021,3,14,21,25.87,15.44,0,100.53,4.17,148.63
2021,3,14,22,25.38,15.5,0,100.53,2.82,145.61
2021,3,14,23,24.89,15.56,0,100.51,1.87,142.8
2021,3,15,0,24.56,15.5,0,100.47,1.33,140.02
2021,3,15,1,24.47,15.38,0,100.43,0.76,142.07
2021,3,15,2,24.15,15.32,0,100.41,0.41,173.42
2021,3,15,3,23.61,15.26,0,100.43,0.48,214.46
2021,3,15,4,23.08,15.32,0,100.48,0.67,223.58
2021,3,15,5,22.7,15.32,0,100.56,0.73,218.95
2021,3,15,6,23.83,15.38,0,100.64,0.53,197.9
2021,3,15,7,27.06,13.73,0,100.71,0.95,74.7
2021,3,15,8,29.93,12.82,0,100.75,1.07,50.03
2021,3,15,9,32.19,12.45,0,100.72,1.07,41.46
2021,3,15,10,33.9,11.9,0,100.63,1.22,41.63
2021,3,15,11,35.04,11.29,0,100.49,1.24,43.73
2021,3,15,12,35.46,10.74,0,100.33,1.12,47.83
2021,3,15,13,35.48,10.31,0,100.2,0.86,62.51
2021,3,15,14,35.51,10.01,0,100.12,0.73,100.47
2021,3,15,15,35.75,9.77,0,100.09,1.06,137.39
2021,3,15,16,34.8,9.89,0,100.1,1.82,152.45
2021,3,15,17,31.57,11.35,0,100.16,2.72,156.46
2021,3,15,18,28.85,11.72,0,100.26,5.09,157.41
2021,3,15,19,27.01,13.24,0,100.38,6.62,151.08
2021,3,15,20,25.65,14.89,0,100.48,6.43,143.3
2021,3,15,21,25.07,15.62,0,100.53,5.64,140.29
2021,3,15,22,24.74,15.81,0,100.53,4.43,140.22
2021,3,15,23,24.55,15.87,0,100.48,3.52,141.48
2021,3,16,0,24.29,15.93,0,100.43,2.79,144.44
2021,3,16,1,23.85,15.99,0,100.36,2.17,151.13
2021,3,16,2,23.42,16.05,0,100.34,1.82,156.19
2021,3,16,3,23.15,16.05,0,100.34,1.68,157.61
2021,3,16,4,22.93,16.05,0,100.4,1.59,156.21
2021,3,16,5,22.8,15.99,0,100.47,1.55,154.98
2021,3,16,6,23.98,15.93,0,100.56,2.13,150.62
2021,3,16,7,26.37,15.44,0,100.63,2.89,137.19
2021,3,16,8,29.05,14.71,0,100.67,2.64,131.28
2021,3,16,9,31.82,13.92,0,100.65,2,128.35
2021,3,16,10,33.9,13.43,0,100.58,1.41,122.98
2021,3,16,11,35.41,13,0,100.45,0.97,110.77
2021,3,16,12,36.48,12.57,0,100.31,0.69,100.42
2021,3,16,13,37.07,12.15,0,100.17,0.64,100.62
2021,3,16,14,37.13,11.84,0,100.08,0.83,121.15
2021,3,16,15,36.47,11.72,0,100.05,1.42,140.8
2021,3,16,16,34.95,11.96,0,100.07,2.56,148.89
2021,3,16,17,32.48,12.88,0,100.14,4.21,152.48
2021,3,16,18,29.76,13.43,0,100.27,6.49,151.21
2021,3,16,19,27.38,14.34,0,100.41,7.3,146.56
2021,3,16,20,25.82,15.08,0,100.52,6.86,142.54
2021,3,16,21,25.19,15.26,0,100.57,6,139.01
2021,3,16,22,24.87,15.32,0,100.56,5.12,137.23
2021,3,16,23,24.61,15.44,0,100.51,4.26,139.76
2021,3,17,0,24.3,15.56,0,100.45,3.38,146.31
2021,3,17,1,23.98,15.75,0,100.4,2.83,151.31
2021,3,17,2,23.76,15.81,0,100.37,2.56,153.2
2021,3,17,3,23.55,15.87,0,100.36,2.32,154.64
2021,3,17,4,23.37,15.93,0,100.39,2.15,152.32
2021,3,17,5,23.2,15.99,0,100.44,2.03,144.72
2021,3,17,6,24.19,15.93,0,100.52,2.97,137.03
2021,3,17,7,26.35,15.5,0,100.58,3.82,129.85
2021,3,17,8,28.9,14.71,0,100.61,3.42,127.29
2021,3,17,9,31.53,13.67,0,100.6,2.8,125.02
2021,3,17,10,33.82,12.88,0,100.53,2.33,122.52
2021,3,17,11,35.57,12.33,0,100.41,2.13,121.07
2021,3,17,12,36.78,11.72,0,100.27,2.2,125.44
2021,3,17,13,37.38,11.23,0,100.16,2.48,137.17
2021,3,17,14,37.37,10.8,0,100.08,3.1,147.23
2021,3,17,15,36.64,10.5,0,100.04,3.89,151.58
2021,3,17,16,34.99,10.56,0,100.06,4.68,154.29
2021,3,17,17,32.05,11.11,0,100.12,5.4,157.11
2021,3,17,18,28.9,11.78,0,100.24,6.53,155.46
2021,3,17,19,26.68,12.88,0,100.36,6.6,148.45
2021,3,17,20,25.62,14.1,0,100.45,5.99,141.83
2021,3,17,21,25.14,15.08,0,100.5,5.31,135.06
2021,3,17,22,24.84,15.56,0,100.51,4.79,130.97
2021,3,17,23,24.63,15.81,0,100.48,4.34,131.86
2021,3,18,0,24.4,15.99,0,100.42,3.81,135.08
2021,3,18,1,24.26,16.05,0,100.35,3.27,137.23
2021,3,18,2,24.17,16.05,0,100.32,2.88,137.31
2021,3,18,3,24.06,16.05,0,100.3,2.51,135.38
2021,3,18,4,23.8,16.05,0,100.32,2.05,131.6
2021,3,18,5,23.27,16.05,0,100.37,1.76,127.23
2021,3,18,6,24.37,15.87,0,100.42,2.86,125.56
2021,3,18,7,27.02,14.77,0,100.47,4.04,118.55
2021,3,18,8,30.15,13.37,0,100.5,3.9,110.76
2021,3,18,9,33.27,12.15,0,100.49,3.21,103.5
2021,3,18,10,35.33,11.35,0,100.42,2.72,106.19
2021,3,18,11,36.6,10.68,0,100.3,2.65,118.15
2021,3,18,12,37.42,10.31,0,100.18,3.01,131.42
2021,3,18,13,37.65,10.07,0,100.06,3.82,141.82
2021,3,18,14,37.51,10.19,0,100,4.87,147.25
2021,3,18,15,36.5,10.62,0,99.98,5.97,149.31
2021,3,18,16,34.37,11.54,0,100.03,6.91,150.48
2021,3,18,17,31.12,13.18,0,100.13,7.54,150.51
2021,3,18,18,28.28,15.14,0,100.24,7.56,149.12
2021,3,18,19,27,16.17,0,100.33,6.87,144.77
2021,3,18,20,26.59,16.36,0,100.4,6.12,138.78
2021,3,18,21,26.34,16.48,0,100.44,5.53,136.2
2021,3,18,22,26.09,16.6,0,100.43,5.08,136.62
2021,3,18,23,25.86,16.72,0,100.4,4.54,137.79
2021,3,19,0,25.53,16.78,0,100.34,3.75,140.74
2021,3,19,1,25.11,16.85,0,100.3,3.05,144.48
2021,3,19,2,24.77,16.85,0,100.28,2.65,144.01
2021,3,19,3,24.4,16.85,0,100.27,2.12,142.2
2021,3,19,4,24.01,16.78,0,100.28,1.73,141.99
2021,3,19,5,23.69,16.78,0,100.32,1.57,143.3
2021,3,19,6,25.01,16.66,0,100.38,2.1,137.27
2021,3,19,7,27.6,15.99,0,100.44,2.71,116.57
2021,3,19,8,30.26,15.08,0,100.49,2.61,104.37
2021,3,19,9,32.92,14.4,0,100.49,2.23,95.23
2021,3,19,10,35.1,14.1,0,100.41,1.82,93.7
2021,3,19,11,36.84,13.85,0,100.28,1.5,104.47
2021,3,19,12,38.12,13.55,0,100.13,1.43,122.74
2021,3,19,13,38.8,13.24,0,99.99,1.76,140.39
2021,3,19,14,38.85,13,0,99.89,2.53,150.43
2021,3,19,15,37.94,12.88,0,99.84,3.68,154.09
2021,3,19,16,36.1,13.18,0,99.86,4.87,156.07
2021,3,19,17,33.39,13.92,0,99.95,6.32,156.1
2021,3,19,18,30.22,15.08,0,100.1,7.52,152.13
2021,3,19,19,27.84,16.24,0,100.24,7.54,146.49
2021,3,19,20,26.87,16.72,0,100.33,6.72,142.32
2021,3,19,21,26.57,16.97,0,100.38,6.01,139.85
2021,3,19,22,26.45,17.03,0,100.39,5.61,139.57
2021,3,19,23,26.39,17.09,0,100.36,5.15,141.16
2021,3,20,0,26.25,17.15,0,100.3,4.48,144.37
2021,3,20,1,26.06,17.27,0,100.23,3.79,147.13
2021,3,20,2,25.87,17.4,0,100.2,3.17,148.5
2021,3,20,3,25.71,17.46,0,100.19,2.63,148.34
2021,3,20,4,25.51,17.58,0,100.22,2.19,148.3
2021,3,20,5,25.3,17.58,0,100.26,1.92,146.12
2021,3,20,6,26.13,17.52,0,100.32,2.84,138.46
2021,3,20,7,28.21,16.97,0,100.39,3.68,127.58
2021,3,20,8,30.69,16.6,0,100.42,3.76,120.98
2021,3,20,9,32.98,16.3,0,100.39,3.52,116.91
2021,3,20,10,34.53,15.93,0,100.3,3.1,116.05
2021,3,20,11,35.71,15.5,0,100.19,2.62,120.08
2021,3,20,12,36.69,15.08,0,100.06,2.28,128.87
2021,3,20,13,37.16,14.71,0,99.95,2.2,140.77
2021,3,20,14,37.16,14.47,0,99.84,2.38,150.65
2021,3,20,15,36.51,14.28,0,99.79,2.82,155.63
2021,3,20,16,35.19,14.34,0,99.81,3.42,155.72
2021,3,20,17,33.19,14.71,0,99.88,3.92,153.74
2021,3,20,18,31.17,14.95,0,99.99,5.3,149.73
2021,3,20,19,29.43,15.32,0,100.11,6.14,141.41
2021,3,20,20,28.03,15.75,0,100.21,6.12,133.81
2021,3,20,21,27.19,16.05,0,100.26,5.68,129.08
2021,3,20,22,26.72,16.36,0,100.26,5.22,127.83
2021,3,20,23,26.43,16.6,0,100.22,4.8,130.25
2021,3,21,0,26.17,16.78,0,100.18,4.38,134.06
2021,3,21,1,25.97,16.97,0,100.13,3.96,138.36
2021,3,21,2,25.8,17.15,0,100.11,3.68,142.25
2021,3,21,3,25.65,17.27,0,100.13,3.37,145.02
2021,3,21,4,25.51,17.4,0,100.18,2.86,148.39
2021,3,21,5,25.37,17.52,0,100.25,2.37,151.49
2021,3,21,6,26.05,17.46,0,100.34,2.99,146.85
2021,3,21,7,27.9,17.21,0,100.42,3.57,132.7
2021,3,21,8,30.23,16.85,0,100.47,3.39,124.39
2021,3,21,9,32.51,16.6,0,100.47,2.97,120.55
2021,3,21,10,34.27,16.24,0,100.4,2.7,117.16
2021,3,21,11,35.64,15.81,0,100.29,2.69,115.08
2021,3,21,12,36.8,15.32,0,100.15,2.64,117.1
2021,3,21,13,37.31,14.71,0,100.03,2.55,120.33
2021,3,21,14,37.35,14.16,0,99.96,2.51,126.26
2021,3,21,15,36.73,13.85,0,99.92,2.81,138.72
2021,3,21,16,35.33,14.04,0,99.94,3.58,148.22
2021,3,21,17,33.15,14.59,0,100.01,4.92,153.11
2021,3,21,18,30.69,15.38,0,100.14,6.55,150.56
2021,3,21,19,28.63,16.48,0.13,100.29,6.92,143.26
2021,3,21,20,27.41,17.33,0.07,100.38,6.37,138.83
2021,3,21,21,27.09,17.7,0.04,100.4,5.53,136.49
2021,3,21,22,26.94,17.82,0.03,100.38,4.7,134.46
2021,3,21,23,26.66,17.88,0.03,100.35,3.66,131.54
2021,3,22,0,26.23,17.88,0.03,100.32,2.64,123.55
2021,3,22,1,25.79,17.88,0.05,100.32,2.33,110.44
2021,3,22,2,25.32,17.64,0.03,100.33,2.31,100.51
2021,3,22,3,25.1,17.33,0.01,100.32,2.31,98.57
2021,3,22,4,24.78,16.97,0.01,100.32,2.43,105.64
2021,3,22,5,24.07,16.72,0.01,100.35,2.39,112.88
2021,3,22,6,24.87,16.42,0,100.38,3.75,117.53
2021,3,22,7,27.54,15.08,0,100.51,3.92,80.93
2021,3,22,8,30.56,13.98,0,100.64,4.59,49.14
2021,3,22,9,33.25,13.24,0,100.62,4.37,45.22
2021,3,22,10,35.58,12.57,0,100.52,3.98,55.4
2021,3,22,11,37.49,11.96,0,100.4,3.78,68.42
2021,3,22,12,38.85,11.47,0,100.28,3.55,78.84
2021,3,22,13,39.54,11.11,0,100.17,3.36,86.94
2021,3,22,14,39.6,10.93,0,100.09,3.35,91.74
2021,3,22,15,39.08,10.8,0,100.04,3.62,91.98
2021,3,22,16,37.87,11.11,0,100.03,3.98,90.79
2021,3,22,17,35.19,12.51,0,100.1,3.6,94.24
2021,3,22,18,32.87,12.88,0,100.23,4.01,95.03
2021,3,22,19,31.76,13.06,0,100.38,4.69,85.13
2021,3,22,20,30.55,13.31,0,100.53,4.49,75.19
2021,3,22,21,29.38,13.61,0,100.61,3.8,65.6
2021,3,22,22,28.68,13.85,0,100.64,3.61,55.59
2021,3,22,23,28.05,14.04,0,100.62,3.33,47.66
2021,3,23,0,27.56,14.28,0,100.56,3.11,41.13
2021,3,23,1,27.07,14.4,0,100.49,2.95,35.2
2021,3,23,2,26.49,14.4,0,100.44,2.75,30.21
2021,3,23,3,25.83,14.34,0,100.41,2.45,26.89
2021,3,23,4,25.29,14.22,0,100.43,2.12,22.31
2021,3,23,5,24.92,14.16,0,100.5,1.95,16.26
2021,3,23,6,26.33,13.98,0,100.56,2.9,17.7
2021,3,23,7,28.9,13.61,0,100.63,3.8,41.16
2021,3,23,8,31.65,13.49,0,100.65,4.21,55.43
2021,3,23,9,34.33,13.49,0,100.63,4.23,64.05
2021,3,23,10,36.51,13.43,0,100.54,4.38,71.05
2021,3,23,11,38.19,13.37,0,100.42,4.71,77.93
2021,3,23,12,39.04,13.37,0,100.28,5.16,86.09
2021,3,23,13,38.47,13.43,0,100.16,5.79,95.65
2021,3,23,14,37.09,13.73,0,100.11,6.56,105.2
2021,3,23,15,35.31,14.16,0,100.1,7.29,109.13
2021,3,23,16,33.51,14.59,0,100.15,7.51,107.74
2021,3,23,17,31.78,15.08,0,100.24,6.99,106.15
2021,3,23,18,30.4,15.44,0,100.32,6.23,108.34
2021,3,23,19,29.44,15.75,0.01,100.43,5.61,108.86
2021,3,23,20,28.87,15.87,0.01,100.54,4.75,105.25
2021,3,23,21,28.62,15.81,0,100.59,3.36,97.36
2021,3,23,22,28.18,15.93,0,100.6,2.07,85.88
2021,3,23,23,27.8,15.81,0,100.57,1.75,61.49
2021,3,24,0,27.37,15.62,0,100.51,1.68,36.28
2021,3,24,1,26.96,15.44,0,100.43,1.81,18.12
2021,3,24,2,26.55,15.2,0,100.37,2,11.97
2021,3,24,3,26.09,15.01,0,100.33,2.05,11.22
2021,3,24,4,25.55,14.83,0,100.32,1.99,11.09
2021,3,24,5,25.07,14.71,0,100.34,1.84,12.03
2021,3,24,6,26.55,14.65,0,100.4,2.24,23.7
2021,3,24,7,29.14,14.22,0,100.46,3.25,63.43
2021,3,24,8,32.15,13.61,0,100.51,4.09,85.62
2021,3,24,9,34.89,12.88,0,100.48,4.22,97.44
2021,3,24,10,37.04,12.57,0,100.4,4.05,103.39
2021,3,24,11,38.69,12.27,0,100.28,3.78,108.55
2021,3,24,12,39.74,12.02,0,100.14,3.66,115.42
2021,3,24,13,40.2,11.84,0.01,100,3.8,124.02
2021,3,24,14,39.97,11.84,0.01,99.92,4.25,131.95
2021,3,24,15,38.73,12.02,0.01,99.89,4.79,137.05
2021,3,24,16,36.94,12.57,0.01,99.93,5.36,137.24
2021,3,24,17,34.76,13.55,0.01,100.01,5.58,136.59
2021,3,24,18,32.71,14.77,0.01,100.12,5.89,135.21
2021,3,24,19,31.01,15.93,0.08,100.22,5.78,129.13
2021,3,24,20,29.67,16.78,0.06,100.31,5.28,121.46
2021,3,24,21,28.8,16.97,0.04,100.36,5.01,112.25
2021,3,24,22,28.24,16.85,0.02,100.38,4.5,107.99
2021,3,24,23,27.8,16.66,0.02,100.35,3.9,105.57
2021,3,25,0,27.4,16.42,0.01,100.3,3.37,102.17
2021,3,25,1,27.05,16.24,0.01,100.26,2.8,97.38
2021,3,25,2,26.65,16.05,0.01,100.22,2.21,91.42
2021,3,25,3,26.19,15.99,0,100.23,1.84,89.76
2021,3,25,4,25.8,15.99,0,100.26,1.64,86.44
2021,3,25,5,25.45,15.93,0,100.33,1.51,78.69
2021,3,25,6,26.79,15.75,0,100.42,2.19,67.82
2021,3,25,7,29.6,14.95,0,100.5,3.46,68.13
2021,3,25,8,32.64,14.1,0,100.54,3.5,76.18
2021,3,25,9,35.32,13.37,0,100.51,3.26,80.9
2021,3,25,10,37.44,12.88,0,100.43,2.94,85.73
2021,3,25,11,39.04,12.57,0,100.29,2.56,97.54
2021,3,25,12,40.05,12.51,0,100.14,2.68,116.49
2021,3,25,13,40.26,12.51,0,100.01,3.41,132.4
2021,3,25,14,38.77,12.76,0.01,99.93,4.63,141.64
2021,3,25,15,36.8,13.37,0.01,99.94,5.89,144.77
2021,3,25,16,34.83,14.1,0.01,100.01,6.58,144.08
2021,3,25,17,33.06,14.71,0.01,100.09,6.62,142.29
2021,3,25,18,31.42,15.38,0,100.19,6.26,142.2
2021,3,25,19,30.19,16.05,0,100.26,5.91,137.95
2021,3,25,20,29.33,16.48,0,100.33,5.23,132.22
